{ 'symbol': 'A', 'name': 'Agilent Technologies Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'SYY', 'name': 'Sysco Corporation Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'T', 'name': 'AT&T Inc.', 'sector': 'Telecommunications'},
{ 'symbol': 'T^A', 'name': 'AT&T Inc. Depositary Shares each representing a 1/1000th interest in a share of 5.000% Perpetual Preferred Stock Series A', 'sector': 'nan'},
{ 'symbol': 'T^C', 'name': 'AT&T Inc. Depositary Shares each representing a 1/1000th interest in a share of 4.750% Perpetual Preferred Stock Series C', 'sector': 'nan'},
{ 'symbol': 'TAC', 'name': 'TransAlta Corporation Ordinary Shares', 'sector': 'Utilities'},
{ 'symbol': 'TACT', 'name': 'TransAct Technologies Incorporated Common Stock', 'sector': 'Technology'},
{ 'symbol': 'TAIT', 'name': 'Taitron Components Incorporated Class A Common Stock', 'sector': 'Technology'},
{ 'symbol': 'TAK', 'name': 'Takeda Pharmaceutical Company Limited American Depositary Shares (each representing 1/2 of a share of Common Stock)', 'sector': 'Health Care'},
{ 'symbol': 'TAL', 'name': 'TAL Education Group American Depositary Shares', 'sector': 'Real Estate'},
{ 'symbol': 'TALK', 'name': 'Talkspace Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'TALKW', 'name': 'Talkspace Inc. Warrant', 'sector': 'Health Care'},
{ 'symbol': 'TALO', 'name': 'Talos Energy Inc. Common Stock', 'sector': 'Energy'},
{ 'symbol': 'TANH', 'name': 'Tantech Holdings Ltd. Common Shares', 'sector': 'Industrials'},
{ 'symbol': 'TAOP', 'name': 'Taoping Inc. Ordinary Shares ', 'sector': 'Technology'},
{ 'symbol': 'TAP', 'name': 'Molson Coors Beverage Company Class B Common Stock', 'sector': 'Consumer Staples'},
{ 'symbol': 'TARA', 'name': 'Protara Therapeutics Inc.  Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'TARO', 'name': 'Taro Pharmaceutical Industries Ltd. Ordinary Shares', 'sector': 'Health Care'},
{ 'symbol': 'TARS', 'name': 'Tarsus Pharmaceuticals Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'TASK', 'name': 'TaskUs Inc. Class A Common Stock', 'sector': 'Technology'},
{ 'symbol': 'TATT', 'name': 'TAT Technologies Ltd. Ordinary Shares', 'sector': 'Industrials'},
{ 'symbol': 'TAYD', 'name': 'Taylor Devices Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'TBB', 'name': 'AT&T Inc. 5.350% Global Notes due 2066', 'sector': 'Telecommunications'},
{ 'symbol': 'TBBB', 'name': 'BBB Foods Inc. Class A Common Shares', 'sector': 'Consumer Staples'},
{ 'symbol': 'TBBK', 'name': 'The Bancorp Inc Common Stock', 'sector': 'Finance'},
{ 'symbol': 'TBC', 'name': 'AT&T Inc. 5.625% Global Notes due 2067', 'sector': 'Telecommunications'},
{ 'symbol': 'TBI', 'name': 'TrueBlue Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'TBIO', 'name': 'Telesis Bio Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'TBLA', 'name': 'Taboola.com Ltd. Ordinary Shares', 'sector': 'Technology'},
{ 'symbol': 'TBLAW', 'name': 'Taboola.com Ltd. Warrant', 'sector': 'Technology'},
{ 'symbol': 'TBLD', 'name': 'Thornburg Income Builder Opportunities Trust Common Stock', 'sector': 'Finance'},
{ 'symbol': 'TBLT', 'name': 'ToughBuilt Industries Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'TBMC', 'name': 'Trailblazer Merger Corporation I Class A Common Stock', 'sector': 'Finance'},
{ 'symbol': 'TBMCR', 'name': 'Trailblazer Merger Corporation I Rights', 'sector': 'Finance'},
{ 'symbol': 'TBNK', 'name': 'Territorial Bancorp Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'TBPH', 'name': 'Theravance Biopharma Inc. Ordinary Shares', 'sector': 'Health Care'},
{ 'symbol': 'TBRG', 'name': 'TruBridge Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'TC', 'name': 'TuanChe Limited American Depositary Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'TCBC', 'name': 'TC Bancshares Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'TCBI', 'name': 'Texas Capital Bancshares Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'TCBIO', 'name': 'Texas Capital Bancshares Inc. Depositary Shares 5.75% Fixed Rate Non-Cumulative Perpetual Preferred Stock Series B', 'sector': 'Finance'},
{ 'symbol': 'TCBK', 'name': 'TriCo Bancshares Common Stock', 'sector': 'Finance'},
{ 'symbol': 'TCBP', 'name': 'TC BioPharm (Holdings) plc American Depositary Shares', 'sector': 'Health Care'},
{ 'symbol': 'TCBPW', 'name': 'TC BioPharm (Holdings) plc Warrants', 'sector': 'Health Care'},
{ 'symbol': 'TCBS', 'name': 'Texas Community Bancshares Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'TCBX', 'name': 'Third Coast Bancshares Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'TCI', 'name': 'Transcontinental Realty Investors Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'TCJH', 'name': 'Top KingWin Ltd Class A Ordinary Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'TCMD', 'name': 'Tactile Systems Technology Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'TCOA', 'name': 'Zalatoris Acquisition Corp. Class A Common Stock', 'sector': 'Finance'},
{ 'symbol': 'TCOM', 'name': 'Trip.com Group Limited American Depositary Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'TCON', 'name': 'TRACON Pharmaceuticals Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'TCPC', 'name': 'BlackRock TCP Capital Corp. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'TCRT', 'name': 'Alaunos Therapeutics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'TCRX', 'name': 'TScan Therapeutics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'TCS', 'name': 'Container Store (The) Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'TCTM', 'name': 'TCTM Kids IT Education Inc. American Depositary Shares', 'sector': 'Real Estate'},
{ 'symbol': 'TCX', 'name': 'Tucows Inc. Class A Common Stock', 'sector': 'Technology'},
{ 'symbol': 'TD', 'name': 'Toronto Dominion Bank (The) Common Stock', 'sector': 'Finance'},
{ 'symbol': 'TDC', 'name': 'Teradata Corporation Common Stock', 'sector': 'Technology'},
{ 'symbol': 'TDCX', 'name': 'TDCX Inc. American Depositary Shares each representing one Class A ordinary share', 'sector': 'Technology'},
{ 'symbol': 'TDF', 'name': 'Templeton Dragon Fund Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'TDG', 'name': 'Transdigm Group Incorporated Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'TDOC', 'name': 'Teladoc Health Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'TDS', 'name': 'Telephone and Data Systems Inc. Common Shares', 'sector': 'Telecommunications'},
{ 'symbol': 'TDS^U', 'name': 'Telephone and Data Systems Inc. Depositary Shares Each Representing a 1/1000th Interest in a 6.625% Series UU Cumulative Redeemable Perpetual Preferred Stock', 'sector': 'nan'},
{ 'symbol': 'TDS^V', 'name': 'Telephone and Data Systems Inc. Depositary Shares Each Representing a 1/1000th Interest in a 6.000% Series VV Cumulative Redeemable Perpetual Preferred Stock', 'sector': 'nan'},
{ 'symbol': 'TDUP', 'name': 'ThredUp Inc. Class A Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'TDW', 'name': 'Tidewater Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'TDY', 'name': 'Teledyne Technologies Incorporated Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'TEAF', 'name': 'Ecofin Sustainable and Social Impact Term Fund', 'sector': 'Finance'},
{ 'symbol': 'TEAM', 'name': 'Atlassian Corporation Class A Common Stock', 'sector': 'Technology'},
{ 'symbol': 'TECH', 'name': 'Bio-Techne Corp Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'TECK', 'name': 'Teck Resources Ltd Ordinary Shares', 'sector': 'nan'},
{ 'symbol': 'TECTP', 'name': 'Tectonic Financial Inc. 9.00% Fixed-to-Floating Rate Series B Non-Cumulative Perpetual Preferred Stock', 'sector': 'Finance'},
{ 'symbol': 'TEF', 'name': 'Telefonica SA Common Stock', 'sector': 'Telecommunications'},
{ 'symbol': 'TEI', 'name': 'Templeton Emerging Markets Income Fund Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'TEL', 'name': 'TE Connectivity Ltd. New Switzerland Registered Shares', 'sector': 'Technology'},
{ 'symbol': 'TELA', 'name': 'TELA Bio Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'TELL', 'name': 'Tellurian Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'TELO', 'name': 'Telomir Pharmaceuticals Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'TELZ', 'name': 'Tellurian Inc. 8.25% Senior Notes due 2028', 'sector': 'Energy'},
{ 'symbol': 'TENB', 'name': 'Tenable Holdings Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'TENK', 'name': 'TenX Keane Acquisition Ordinary Share', 'sector': 'Finance'},
{ 'symbol': 'TENKR', 'name': 'TenX Keane Acquisition Right', 'sector': 'Finance'},
{ 'symbol': 'TENX', 'name': 'Tenax Therapeutics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'TEO', 'name': 'Telecom Argentina SA', 'sector': 'Telecommunications'},
{ 'symbol': 'TER', 'name': 'Teradyne Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'TERN', 'name': 'Terns Pharmaceuticals Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'TETE', 'name': 'Technology & Telecommunication Acquisition Corporation Class A Ordinary Shares', 'sector': 'Finance'},
{ 'symbol': 'TETEW', 'name': 'Technology & Telecommunication Acquisition Corporation Warrant', 'sector': 'Finance'},
{ 'symbol': 'TEVA', 'name': 'Teva Pharmaceutical Industries Limited American Depositary Shares', 'sector': 'Health Care'},
{ 'symbol': 'TEX', 'name': 'Terex Corporation Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'TFC', 'name': 'Truist Financial Corporation Common Stock', 'sector': 'Finance'},
{ 'symbol': 'TFC^I', 'name': 'Truist Financial Corporation Depositary Shares', 'sector': 'nan'},
{ 'symbol': 'TFC^O', 'name': 'Truist Financial Corporation Depositary Shares Each Representing a 1/1000th Interest in a Share of Series O Non-Cumulative Perpetual Preferred Stock', 'sector': 'nan'},
{ 'symbol': 'TFC^R', 'name': 'Truist Financial Corporation Depositary Shares each representing 1/1000th interest in a share of Series R Non-Cumulative Perpetual Preferred Stock', 'sector': 'nan'},
{ 'symbol': 'TFFP', 'name': 'TFF Pharmaceuticals Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'TFII', 'name': 'TFI International Inc. Common Shares', 'sector': 'Industrials'},
{ 'symbol': 'TFIN', 'name': 'Triumph Financial Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'TFINP', 'name': 'Triumph Financial Inc. Depositary Shares Each Representing a 1/40th Interest in a Share of 7.125% Series C Fixed-Rate Non-Cumulative Perpetual Preferred Stock', 'sector': 'Finance'},
{ 'symbol': 'TFPM', 'name': 'Triple Flag Precious Metals Corp. Common Shares', 'sector': 'nan'},
{ 'symbol': 'TFSA', 'name': 'Terra Income Fund 6 LLC 7.00% Notes due 2026', 'sector': 'nan'},
{ 'symbol': 'TFSL', 'name': 'TFS Financial Corporation Common Stock', 'sector': 'Finance'},
{ 'symbol': 'TFX', 'name': 'Teleflex Incorporated Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'TG', 'name': 'Tredegar Corporation Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'TGAA', 'name': 'Target Global Acquisition I Corp. Class A Ordinary Share', 'sector': 'Finance'},
{ 'symbol': 'TGAAU', 'name': 'Target Global Acquisition I Corp. Unit', 'sector': 'Finance'},
{ 'symbol': 'TGAAW', 'name': 'Target Global Acquisition I Corp. Warrant', 'sector': 'Finance'},
{ 'symbol': 'TGAN', 'name': 'Transphorm Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'TGB', 'name': 'Taseko Mines Ltd. Common Stock', 'sector': 'Basic Materials'},
{ 'symbol': 'TGI', 'name': 'Triumph Group Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'TGL', 'name': 'Treasure Global Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'TGLS', 'name': 'Tecnoglass Inc. Ordinary Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'TGNA', 'name': 'TEGNA Inc', 'sector': 'Industrials'},
{ 'symbol': 'TGS', 'name': 'Transportadora de Gas del Sur SA TGS Common Stock', 'sector': 'Utilities'},
{ 'symbol': 'TGT', 'name': 'Target Corporation Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'TGTX', 'name': 'TG Therapeutics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'TH', 'name': 'Target Hospitality Corp. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'THAR', 'name': 'Tharimmune Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'THC', 'name': 'Tenet Healthcare Corporation Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'THCH', 'name': 'TH International Limited Ordinary shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'THCP', 'name': 'Thunder Bridge Capital Partners IV Inc. Class A Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'THCPW', 'name': 'Thunder Bridge Capital Partners IV Inc. Warrant', 'sector': 'Industrials'},
{ 'symbol': 'THFF', 'name': 'First Financial Corporation Indiana Common Stock', 'sector': 'Finance'},
{ 'symbol': 'THG', 'name': 'Hanover Insurance Group Inc', 'sector': 'Finance'},
{ 'symbol': 'THM', 'name': 'International Tower Hill Mines Ltd. Ordinary Shares (Canada)', 'sector': 'Basic Materials'},
{ 'symbol': 'THMO', 'name': 'ThermoGenesis Holdings Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'THO', 'name': 'Thor Industries Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'THQ', 'name': 'abrdn Healthcare Opportunities Fund Shares of Beneficial Interest', 'sector': 'Finance'},
{ 'symbol': 'THR', 'name': 'Thermon Group Holdings Inc. Common Stock', 'sector': 'Energy'},
{ 'symbol': 'THRD', 'name': 'Third Harmonic Bio Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'THRM', 'name': 'Gentherm Inc Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'THRY', 'name': 'Thryv Holdings Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'THS', 'name': 'Treehouse Foods Inc. Common Stock', 'sector': 'Consumer Staples'},
{ 'symbol': 'THTX', 'name': 'Theratechnologies Inc. Common Shares', 'sector': 'Health Care'},
{ 'symbol': 'THW', 'name': 'abrdn World Healthcare Fund Shares of Beneficial Interest', 'sector': 'Finance'},
{ 'symbol': 'TIGO', 'name': 'Millicom International Cellular S.A. Common Stock', 'sector': 'Telecommunications'},
{ 'symbol': 'TIGR', 'name': 'UP Fintech Holding Ltd American Depositary Share representing fifteen Class A Ordinary Shares', 'sector': 'Finance'},
{ 'symbol': 'TIL', 'name': 'Instil Bio Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'TILE', 'name': 'Interface Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'TIMB', 'name': 'TIM S.A. American Depositary Shares (Each representing 5 Common Shares) ', 'sector': 'Telecommunications'},
{ 'symbol': 'TIPT', 'name': 'Tiptree Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'TIRX', 'name': 'TIAN RUIXIANG Holdings Ltd Class A Ordinary Shares', 'sector': 'Finance'},
{ 'symbol': 'TISI', 'name': 'Team Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'TITN', 'name': 'Titan Machinery Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'TIVC', 'name': 'Tivic Health Systems Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'TIXT', 'name': 'TELUS International (Cda) Inc. Subordinate Voting Shares', 'sector': 'Technology'},
{ 'symbol': 'TJX', 'name': 'TJX Companies Inc. (The) Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'TK', 'name': 'Teekay Corporation Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'TKC', 'name': 'Turkcell Iletisim Hizmetleri AS Common Stock', 'sector': 'Telecommunications'},
{ 'symbol': 'TKLF', 'name': 'Yoshitsu Co. Ltd American Depositary Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'TKNO', 'name': 'Alpha Teknova Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'TKO', 'name': 'TKO Group Holdings Inc. Class A Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'TKR', 'name': 'Timken Company (The) Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'TLF', 'name': 'Tandy Leather Factory Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'TLGY', 'name': 'TLGY Acquisition Corporation Class A Ordinary Share', 'sector': 'Finance'},
{ 'symbol': 'TLIS', 'name': 'Talis Biomedical Corporation Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'TLK', 'name': 'PT Telekomunikasi Indonesia Tbk', 'sector': 'Telecommunications'},
{ 'symbol': 'TLPH', 'name': 'Talphera Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'TLRY', 'name': 'Tilray Brands Inc. Common Stock ', 'sector': 'Health Care'},
{ 'symbol': 'TLS', 'name': 'Telos Corporation Common Stock', 'sector': 'Technology'},
{ 'symbol': 'TLSA', 'name': 'Tiziana Life Sciences Ltd. Common Shares', 'sector': 'Health Care'},
{ 'symbol': 'TLSI', 'name': 'TriSalus Life Sciences Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'TLSIW', 'name': 'TriSalus Life Sciences Inc. Warrant', 'sector': 'Health Care'},
{ 'symbol': 'TLYS', 'name': 'Tillys Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'TM', 'name': 'Toyota Motor Corporation Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'TMC', 'name': 'TMC the metals company Inc. Common Stock', 'sector': 'Basic Materials'},
{ 'symbol': 'TMCI', 'name': 'Treace Medical Concepts Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'TMCWW', 'name': 'TMC the metals company Inc. Warrants', 'sector': 'nan'},
{ 'symbol': 'TMDX', 'name': 'TransMedics Group Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'TME', 'name': 'Tencent Music Entertainment Group American Depositary Shares each representing two Class A Ordinary Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'TMHC', 'name': 'Taylor Morrison Home Corporation Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'TMO', 'name': 'Thermo Fisher Scientific Inc Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'TMP', 'name': 'Tompkins Financial Corporation Common Stock', 'sector': 'Finance'},
{ 'symbol': 'TMQ', 'name': 'Trilogy Metals Inc. Common Stock', 'sector': 'Basic Materials'},
{ 'symbol': 'TMTC', 'name': 'TMT Acquisition Corp Ordinary Shares', 'sector': 'Finance'},
{ 'symbol': 'TMTCR', 'name': 'TMT Acquisition Corp Rights', 'sector': 'Finance'},
{ 'symbol': 'TMUS', 'name': 'T-Mobile US Inc. Common Stock', 'sector': 'Telecommunications'},
{ 'symbol': 'TNC', 'name': 'Tennant Company Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'TNDM', 'name': 'Tandem Diabetes Care Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'TNET', 'name': 'TriNet Group Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'TNGX', 'name': 'Tango Therapeutics Inc.', 'sector': 'Health Care'},
{ 'symbol': 'TNK', 'name': 'Teekay Tankers Ltd.', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'TNL', 'name': 'Travel   Leisure Co. Common  Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'TNON', 'name': 'Tenon Medical Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'TNONW', 'name': 'Tenon Medical Inc. Warrant', 'sector': 'Health Care'},
{ 'symbol': 'TNP', 'name': 'Tsakos Energy Navigation Ltd Common Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'TNP^E', 'name': 'Tsakos Energy Navigation Ltd Series E Fixed-to-Floating Rate Cumulative Redeemable Perpetual Preferred Shares par value $1.00', 'sector': 'nan'},
{ 'symbol': 'TNP^F', 'name': 'Tsakos Energy Navigation Ltd Series F Fixed-to-Floating Rate Cumulative Redeemable Perpetual Preferred Shares par value $1.00', 'sector': 'nan'},
{ 'symbol': 'TNXP', 'name': 'Tonix Pharmaceuticals Holding Corp. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'TNYA', 'name': 'Tenaya Therapeutics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'TOI', 'name': 'The Oncology Institute Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'TOIIW', 'name': 'The Oncology Institute Inc. Warrant', 'sector': 'Health Care'},
{ 'symbol': 'TOL', 'name': 'Toll Brothers Inc. Common Stock', 'sector': 'Consumer Discretionary'},
